"file","name","annotations","type","associated equipment","label x","label y"
"01_PID_H03_page001","15PDT20602","","instrument","P0315206","211.83","826.81"
"01_PID_H03_page001","15JIT20603","","instrument","P0315206","998.14","516.28"
"01_PID_H03_page001","15SIT20604","","instrument","P0315206","632.47","290.17"
"01_PID_H03_page001","15PIT20621","","instrument","P0315206","786.72","873.37"
"01_PID_H03_page001","15TIT20623","","instrument","P0315206","290.18","783.39"
"01_PID_H03_page001","15FIT20625","","instrument","P0315206","387.75","788.47"
"01_PID_H03_page001","15PIT20622","","instrument","P0315206","781.40","374.73"
"01_PID_H03_page001","15TIT20624","","instrument","P0315206","842.88","657.22"
"01_PID_H03_page001","15FIT20626","","instrument","P0315206","717.56","170.89"
"01_PID_H03_page001","15IIT20701","","instrument","P0315207","780.23","169.43"
"01_PID_H03_page001","15PDT20702","","instrument","P0315207","808.02","944.54"
"01_PID_H03_page001","15JIT20703","","instrument","P0315207","758.88","747.24"
"01_PID_H03_page001","15SIT20704","","instrument","P0315207","500.89","465.48"
"01_PID_H03_page001","15PIT20721","","instrument","P0315207","796.37","285.52"
"01_PID_H03_page001","15TIT20723","","instrument","P0315207","271.93","310.99"
"01_PID_H03_page001","15FIT20725","","instrument","P0315207","929.46","701.92"
"01_PID_H03_page001","15PIT20722","","instrument","P0315207","643.17","543.64"
"01_PID_H03_page001","15TIT20724","","instrument","P0315207","394.41","971.50"
"01_PID_H03_page001","15FIT20726","","instrument","P0315207","364.76","133.84"
"01_PID_H03_page001","16IIT20801","","instrument","P0316208","874.10","340.68"
"01_PID_H03_page001","16PDT20802","","instrument","P0316208","360.24","977.63"
"01_PID_H03_page001","16JIT20803","","instrument","P0316208","514.78","941.08"
"01_PID_H03_page001","16SIT20804","","instrument","P0316208","647.01","472.11"
"01_PID_H03_page001","16PIT20821","","instrument","P0316208","951.21","597.34"
"01_PID_H03_page001","16TIT20823","","instrument","P0316208","942.24","117.95"
"01_PID_H03_page001","16FIT20825","","instrument","P0316208","399.39","460.91"
"01_PID_H03_page001","16PIT20822","","instrument","P0316208","518.89","740.12"
"01_PID_H03_page001","16TIT20824","","instrument","P0316208","507.54","491.22"
"01_PID_H03_page001","16FIT20826","","instrument","P0316208","337.79","684.58"
"01_PID_H03_page001","16IIT20901","","instrument","P0316209","741.07","587.80"
"01_PID_H03_page001","16PDT20902","","instrument","P0316209","327.97","335.49"
"01_PID_H03_page001","16JIT20903","","instrument","P0316209","807.83","330.24"
"01_PID_H03_page001","16SIT20904","","instrument","P0316209","450.60","702.29"
"01_PID_H03_page001","16PIT20921","","instrument","P0316209","654.54","352.41"
"01_PID_H03_page001","16TIT20923","","instrument","P0316209","743.58","503.88"
"01_PID_H03_page001","16FIT20925","","instrument","P0316209","834.86","847.58"
"01_PID_H03_page001","16PIT20922","","instrument","P0316209","783.36","273.16"
"01_PID_H03_page001","16TIT20924","","instrument","P0316209","257.10","750.73"
"01_PID_H03_page001","16FIT20926","","instrument","P0316209","923.97","867.67"
"01_PID_H04_page001","17IIT21001","","instrument","P0417210","789.22","701.37"
"01_PID_H04_page001","17PDT21002","","instrument","P0417210","437.18","404.49"
"01_PID_H04_page001","17JIT21003","","instrument","P0417210","440.43","190.46"
"01_PID_H04_page001","17SIT21004","","instrument","P0417210","746.51","170.13"
"01_PID_H04_page001","17PIT21021","","instrument","P0417210","859.04","842.05"
"01_PID_H04_page001","17TIT21023","","instrument","P0417210","845.76","364.49"
"01_PID_H04_page001","17FIT21025","","instrument","P0417210","320.56","220.62"
"01_PID_H04_page001","17PIT21022","","instrument","P0417210","957.64","559.11"
"01_PID_H04_page001","17TIT21024","","instrument","P0417210","695.27","587.85"
"01_PID_H04_page001","17FIT21026","","instrument","P0417210","977.88","667.83"
"01_PID_H03_page001","C0315106","","equipment","","878.02","408.54"
"01_PID_H03_page001","C0315107","","equipment","","370.38","786.00"
"01_PID_H03_page001","C0316108","","equipment","","569.58","804.31"
"01_PID_H03_page001","C0316109","","equipment","","715.25","628.06"
"01_PID_H04_page001","C0417110","","equipment","","356.95","901.06"
"01_PID_H03_page001","P0315206","","equipment","","461.50","352.74"
"01_PID_H03_page001","P0315207","","equipment","","194.38","977.46"
"01_PID_H03_page001","P0316208","","equipment","","744.28","929.11"
"01_PID_H03_page001","P0316209","","equipment","","891.88","569.90"
"01_PID_H04_page001","P0417210","","equipment","","377.52","588.51"
