Time Interval,Browse Path,Value Source,Data Type
0,UnifyTags_Houston/17IIT21001.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17JIT11003.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17JIT21003.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PDT11002.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PDT21002.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PIT11021.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PIT11022.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PIT21021.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17PIT21022.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17SIT11004.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17SIT21004.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17TIT11023.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17TIT11024.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17TIT21023.PV,"random(50.0, 200.0, true)",Float
0,UnifyTags_Houston/17TIT21024.PV,"random(50.0, 200.0, true)",Float
